operatingunit,primepartner,indicator,modality,period,period_type,value
Saturn,Boötes,HTS_TST_POS,Index,FY49Q4,results,130
Saturn,Boötes,HTS_TST_POS,Inpat,FY49Q4,results,30
Saturn,Boötes,HTS_TST_POS,OtherPITC,FY49Q4,results,100
Saturn,Boötes,HTS_TST_POS,PMTCT ANC,FY49Q4,results,30
Saturn,Boötes,HTS_TST_POS,Post ANC1,FY49Q4,results,10
Saturn,Boötes,HTS_TST_POS,TBClinic,FY49Q4,results,30
Saturn,Capricornus,HTS_TST,Index,FY49Q4,results,6840
Saturn,Capricornus,HTS_TST,Inpat,FY49Q4,results,1740
Saturn,Capricornus,HTS_TST,Malnutrition,FY49Q4,results,30
Saturn,Capricornus,HTS_TST,OtherPITC,FY49Q4,results,11630
Saturn,Capricornus,HTS_TST,Pediatric,FY49Q4,results,200
Saturn,Capricornus,HTS_TST,PMTCT ANC,FY49Q4,results,1510
Saturn,Capricornus,HTS_TST,Post ANC1,FY49Q4,results,180
Saturn,Capricornus,HTS_TST,STI Clinic,FY49Q4,results,150
Saturn,Capricornus,HTS_TST,TBClinic,FY49Q4,results,640
Saturn,Capricornus,HTS_TST,VCT,FY49Q4,results,6730
Saturn,Capricornus,HTS_TST,VMMC,FY49Q4,results,60
Saturn,Capricornus,HTS_TST_POS,Index,FY49Q4,results,1030
Saturn,Capricornus,HTS_TST_POS,Inpat,FY49Q4,results,230
Saturn,Capricornus,HTS_TST_POS,Malnutrition,FY49Q4,results,10
Saturn,Capricornus,HTS_TST_POS,OtherPITC,FY49Q4,results,520
Saturn,Capricornus,HTS_TST_POS,Pediatric,FY49Q4,results,20
Saturn,Capricornus,HTS_TST_POS,PMTCT ANC,FY49Q4,results,160
Saturn,Capricornus,HTS_TST_POS,Post ANC1,FY49Q4,results,60
Saturn,Capricornus,HTS_TST_POS,TBClinic,FY49Q4,results,210
Saturn,Capricornus,HTS_TST_POS,VCT,FY49Q4,results,460
Saturn,Cepheus,HTS_TST,Index,FY49Q4,results,850
Saturn,Cepheus,HTS_TST,IndexMod,FY49Q4,results,30
Saturn,Cepheus,HTS_TST,MobileMod,FY49Q4,results,1290
Saturn,Cepheus,HTS_TST,PMTCT ANC,FY49Q4,results,490
Saturn,Cepheus,HTS_TST,TBClinic,FY49Q4,results,310
Saturn,Cepheus,HTS_TST,VCT,FY49Q4,results,7590
Saturn,Cepheus,HTS_TST_POS,Index,FY49Q4,results,410
Saturn,Cepheus,HTS_TST_POS,IndexMod,FY49Q4,results,10
Saturn,Cepheus,HTS_TST_POS,MobileMod,FY49Q4,results,10
Saturn,Cepheus,HTS_TST_POS,PMTCT ANC,FY49Q4,results,50
Saturn,Cepheus,HTS_TST_POS,TBClinic,FY49Q4,results,100
Saturn,Cepheus,HTS_TST_POS,VCT,FY49Q4,results,600
Saturn,Corvus,HTS_TST,Index,FY49Q4,results,7570
Saturn,Corvus,HTS_TST,Inpat,FY49Q4,results,970
Saturn,Corvus,HTS_TST,OtherPITC,FY49Q4,results,17330
Saturn,Corvus,HTS_TST,PMTCT ANC,FY49Q4,results,1870
Saturn,Corvus,HTS_TST,Post ANC1,FY49Q4,results,100
Saturn,Corvus,HTS_TST,TBClinic,FY49Q4,results,350
Saturn,Corvus,HTS_TST,VCT,FY49Q4,results,6210
Saturn,Corvus,HTS_TST,VMMC,FY49Q4,results,550
Saturn,Corvus,HTS_TST_POS,Index,FY49Q4,results,860
Saturn,Corvus,HTS_TST_POS,Inpat,FY49Q4,results,110
Saturn,Corvus,HTS_TST_POS,OtherPITC,FY49Q4,results,220
Saturn,Corvus,HTS_TST_POS,PMTCT ANC,FY49Q4,results,90
Saturn,Corvus,HTS_TST_POS,Post ANC1,FY49Q4,results,40
Saturn,Corvus,HTS_TST_POS,TBClinic,FY49Q4,results,150
Saturn,Corvus,HTS_TST_POS,VCT,FY49Q4,results,120
Saturn,Corvus,HTS_TST_POS,VMMC,FY49Q4,results,20
Saturn,Dedup,HTS_TST,OtherPITC,FY49Q4,results,-50
Saturn,Eridanus,HTS_TST,Emergency Ward,FY49Q4,results,390
Saturn,Eridanus,HTS_TST,Index,FY49Q4,results,1330
Saturn,Eridanus,HTS_TST,Inpat,FY49Q4,results,1330
Saturn,Eridanus,HTS_TST,OtherPITC,FY49Q4,results,21830
Saturn,Eridanus,HTS_TST,Pediatric,FY49Q4,results,80
Saturn,Eridanus,HTS_TST,PMTCT ANC,FY49Q4,results,7800
Saturn,Eridanus,HTS_TST,Post ANC1,FY49Q4,results,8260
Saturn,Eridanus,HTS_TST,STI Clinic,FY49Q4,results,160
Saturn,Eridanus,HTS_TST,TBClinic,FY49Q4,results,1050
Saturn,Eridanus,HTS_TST,VCT,FY49Q4,results,8070
Saturn,Eridanus,HTS_TST,VMMC,FY49Q4,results,240
Saturn,Eridanus,HTS_TST_POS,Emergency Ward,FY49Q4,results,90
Saturn,Eridanus,HTS_TST_POS,Index,FY49Q4,results,390
Saturn,Eridanus,HTS_TST_POS,Inpat,FY49Q4,results,160
Saturn,Eridanus,HTS_TST_POS,OtherPITC,FY49Q4,results,700
Saturn,Eridanus,HTS_TST_POS,PMTCT ANC,FY49Q4,results,180
Saturn,Eridanus,HTS_TST_POS,Post ANC1,FY49Q4,results,70
Saturn,Eridanus,HTS_TST_POS,TBClinic,FY49Q4,results,220
Saturn,Eridanus,HTS_TST_POS,VCT,FY49Q4,results,260
Saturn,Libra,HTS_TST,Index,FY49Q4,results,10880
Saturn,Libra,HTS_TST,Inpat,FY49Q4,results,1500
Saturn,Libra,HTS_TST,OtherPITC,FY49Q4,results,55680
Saturn,Libra,HTS_TST,PMTCT ANC,FY49Q4,results,3390
Saturn,Libra,HTS_TST,Post ANC1,FY49Q4,results,70
Saturn,Libra,HTS_TST,STI Clinic,FY49Q4,results,120
Saturn,Libra,HTS_TST,TBClinic,FY49Q4,results,400
Saturn,Libra,HTS_TST,VMMC,FY49Q4,results,490
Saturn,Libra,HTS_TST_POS,Index,FY49Q4,results,1220
Saturn,Libra,HTS_TST_POS,Inpat,FY49Q4,results,140
Saturn,Libra,HTS_TST_POS,OtherPITC,FY49Q4,results,510
Saturn,Libra,HTS_TST_POS,PMTCT ANC,FY49Q4,results,100
Saturn,Libra,HTS_TST_POS,Post ANC1,FY49Q4,results,20
Saturn,Libra,HTS_TST_POS,TBClinic,FY49Q4,results,160
Saturn,Ophiuchus,HTS_TST,Index,FY49Q4,results,830
Saturn,Ophiuchus,HTS_TST,IndexMod,FY49Q4,results,410
Saturn,Ophiuchus,HTS_TST,MobileMod,FY49Q4,results,4050
Saturn,Ophiuchus,HTS_TST,VCT,FY49Q4,results,7340
Saturn,Ophiuchus,HTS_TST_POS,Index,FY49Q4,results,340
Saturn,Ophiuchus,HTS_TST_POS,IndexMod,FY49Q4,results,170
Saturn,Ophiuchus,HTS_TST_POS,MobileMod,FY49Q4,results,150
Saturn,Ophiuchus,HTS_TST_POS,VCT,FY49Q4,results,320
Saturn,Sagittarius,HTS_TST,Index,FY49Q4,results,3390
Saturn,Sagittarius,HTS_TST,Inpat,FY49Q4,results,3460
Saturn,Sagittarius,HTS_TST,Malnutrition,FY49Q4,results,20
Saturn,Sagittarius,HTS_TST,OtherPITC,FY49Q4,results,51300
Saturn,Sagittarius,HTS_TST,Pediatric,FY49Q4,results,230
Saturn,Sagittarius,HTS_TST,PMTCT ANC,FY49Q4,results,7770
Saturn,Sagittarius,HTS_TST,Post ANC1,FY49Q4,results,2580
Saturn,Sagittarius,HTS_TST,TBClinic,FY49Q4,results,1460
Saturn,Sagittarius,HTS_TST,VCT,FY49Q4,results,17240
Saturn,Sagittarius,HTS_TST_POS,Index,FY49Q4,results,1040
Saturn,Sagittarius,HTS_TST_POS,Inpat,FY49Q4,results,380
Saturn,Sagittarius,HTS_TST_POS,OtherPITC,FY49Q4,results,1330
Saturn,Sagittarius,HTS_TST_POS,Pediatric,FY49Q4,results,30
Saturn,Sagittarius,HTS_TST_POS,PMTCT ANC,FY49Q4,results,300
Saturn,Sagittarius,HTS_TST_POS,Post ANC1,FY49Q4,results,70
Saturn,Sagittarius,HTS_TST_POS,TBClinic,FY49Q4,results,510
Saturn,Sagittarius,HTS_TST_POS,VCT,FY49Q4,results,750
Saturn,Serpens,HTS_TST,VCT,FY49Q4,results,1540
Saturn,Serpens,HTS_TST_POS,VCT,FY49Q4,results,140
Saturn,Ursa Major,HTS_TST,Index,FY49Q4,results,1520
Saturn,Ursa Major,HTS_TST,OtherPITC,FY49Q4,results,4370
Saturn,Ursa Major,HTS_TST,Pediatric,FY49Q4,results,510
Saturn,Ursa Major,HTS_TST,PMTCT ANC,FY49Q4,results,2460
Saturn,Ursa Major,HTS_TST,Post ANC1,FY49Q4,results,160
Saturn,Ursa Major,HTS_TST,STI Clinic,FY49Q4,results,610
Saturn,Ursa Major,HTS_TST,TBClinic,FY49Q4,results,580
Saturn,Ursa Major,HTS_TST,VCT,FY49Q4,results,12160
Saturn,Ursa Major,HTS_TST,VMMC,FY49Q4,results,390
Saturn,Ursa Major,HTS_TST_POS,Index,FY49Q4,results,430
Saturn,Ursa Major,HTS_TST_POS,OtherPITC,FY49Q4,results,330
Saturn,Ursa Major,HTS_TST_POS,Pediatric,FY49Q4,results,20
Saturn,Ursa Major,HTS_TST_POS,PMTCT ANC,FY49Q4,results,150
Saturn,Ursa Major,HTS_TST_POS,Post ANC1,FY49Q4,results,100
Saturn,Ursa Major,HTS_TST_POS,STI Clinic,FY49Q4,results,90
Saturn,Ursa Major,HTS_TST_POS,TBClinic,FY49Q4,results,130
Saturn,Ursa Major,HTS_TST_POS,VCT,FY49Q4,results,610
Saturn,Ursa Major,HTS_TST_POS,VMMC,FY49Q4,results,60
Saturn,Virgo,HTS_TST,IndexMod,FY49Q4,results,560
Saturn,Virgo,HTS_TST,MobileMod,FY49Q4,results,14120
Saturn,Virgo,HTS_TST,OtherPITC,FY49Q4,results,650
Saturn,Virgo,HTS_TST,VCTMod,FY49Q4,results,1360
Saturn,Virgo,HTS_TST_POS,IndexMod,FY49Q4,results,260
Saturn,Virgo,HTS_TST_POS,MobileMod,FY49Q4,results,130
Saturn,Virgo,HTS_TST_POS,OtherPITC,FY49Q4,results,40
Saturn,Virgo,HTS_TST_POS,VCTMod,FY49Q4,results,110
Saturn,Auriga,HTS_TST,Emergency Ward,FY49,cumulative,1720
Saturn,Auriga,HTS_TST,Emergency Ward,FY50,cumulative,270
Saturn,Auriga,HTS_TST,Index,FY49,cumulative,12410
Saturn,Auriga,HTS_TST,Index,FY50,cumulative,1420
Saturn,Auriga,HTS_TST,IndexMod,FY49,cumulative,300
Saturn,Auriga,HTS_TST,IndexMod,FY50,cumulative,20
Saturn,Auriga,HTS_TST,Inpat,FY49,cumulative,7420
Saturn,Auriga,HTS_TST,Inpat,FY50,cumulative,810
Saturn,Auriga,HTS_TST,Malnutrition,FY49,cumulative,20
Saturn,Auriga,HTS_TST,MobileMod,FY49,cumulative,4630
Saturn,Auriga,HTS_TST,MobileMod,FY50,cumulative,470
Saturn,Auriga,HTS_TST,OtherMod,FY49,cumulative,4270
Saturn,Auriga,HTS_TST,OtherMod,FY50,cumulative,1270
Saturn,Auriga,HTS_TST,OtherPITC,FY49,cumulative,93520
Saturn,Auriga,HTS_TST,OtherPITC,FY50,cumulative,2630
Saturn,Auriga,HTS_TST,Pediatric,FY49,cumulative,1440
Saturn,Auriga,HTS_TST,Pediatric,FY50,cumulative,50
Saturn,Auriga,HTS_TST,PMTCT ANC,FY49,cumulative,8990
Saturn,Auriga,HTS_TST,PMTCT ANC,FY50,cumulative,1330
Saturn,Auriga,HTS_TST,Post ANC1,FY49,cumulative,7100
Saturn,Auriga,HTS_TST,Post ANC1,FY50,cumulative,740
Saturn,Auriga,HTS_TST,STI Clinic,FY49,cumulative,900
Saturn,Auriga,HTS_TST,STI Clinic,FY50,cumulative,140
Saturn,Auriga,HTS_TST,TBClinic,FY49,cumulative,1420
Saturn,Auriga,HTS_TST,TBClinic,FY50,cumulative,430
Saturn,Auriga,HTS_TST,VCT,FY49,cumulative,21360
Saturn,Auriga,HTS_TST,VCT,FY50,cumulative,1910
Saturn,Auriga,HTS_TST,VCTMod,FY49,cumulative,280
Saturn,Auriga,HTS_TST,VMMC,FY49,cumulative,10490
Saturn,Auriga,HTS_TST,VMMC,FY50,cumulative,500
Saturn,Auriga,HTS_TST_POS,Emergency Ward,FY49,cumulative,140
Saturn,Auriga,HTS_TST_POS,Emergency Ward,FY50,cumulative,60
Saturn,Auriga,HTS_TST_POS,Index,FY49,cumulative,1530
Saturn,Auriga,HTS_TST_POS,Index,FY50,cumulative,440
Saturn,Auriga,HTS_TST_POS,IndexMod,FY49,cumulative,60
Saturn,Auriga,HTS_TST_POS,IndexMod,FY50,cumulative,10
Saturn,Auriga,HTS_TST_POS,Inpat,FY49,cumulative,520
Saturn,Auriga,HTS_TST_POS,Inpat,FY50,cumulative,100
Saturn,Auriga,HTS_TST_POS,MobileMod,FY49,cumulative,160
Saturn,Auriga,HTS_TST_POS,OtherMod,FY49,cumulative,50
Saturn,Auriga,HTS_TST_POS,OtherMod,FY50,cumulative,10
Saturn,Auriga,HTS_TST_POS,OtherPITC,FY49,cumulative,1480
Saturn,Auriga,HTS_TST_POS,OtherPITC,FY50,cumulative,160
Saturn,Auriga,HTS_TST_POS,Pediatric,FY49,cumulative,60
Saturn,Auriga,HTS_TST_POS,PMTCT ANC,FY49,cumulative,410
Saturn,Auriga,HTS_TST_POS,PMTCT ANC,FY50,cumulative,110
Saturn,Auriga,HTS_TST_POS,Post ANC1,FY49,cumulative,180
Saturn,Auriga,HTS_TST_POS,Post ANC1,FY50,cumulative,60
Saturn,Auriga,HTS_TST_POS,STI Clinic,FY49,cumulative,100
Saturn,Auriga,HTS_TST_POS,TBClinic,FY49,cumulative,490
Saturn,Auriga,HTS_TST_POS,TBClinic,FY50,cumulative,150
Saturn,Auriga,HTS_TST_POS,VCT,FY49,cumulative,790
Saturn,Auriga,HTS_TST_POS,VCT,FY50,cumulative,120
Saturn,Auriga,HTS_TST_POS,VMMC,FY49,cumulative,120
Saturn,Auriga,HTS_TST_POS,VMMC,FY50,cumulative,10
Saturn,Boötes,HTS_TST,Index,FY49,cumulative,460
Saturn,Boötes,HTS_TST,Index,FY50,cumulative,320
Saturn,Boötes,HTS_TST,Inpat,FY49,cumulative,620
Saturn,Boötes,HTS_TST,OtherPITC,FY49,cumulative,2340
Saturn,Boötes,HTS_TST,OtherPITC,FY50,cumulative,480
Saturn,Boötes,HTS_TST,Pediatric,FY49,cumulative,140
Saturn,Boötes,HTS_TST,PMTCT ANC,FY49,cumulative,460
Saturn,Boötes,HTS_TST,PMTCT ANC,FY50,cumulative,170
Saturn,Boötes,HTS_TST,Post ANC1,FY49,cumulative,20
Saturn,Boötes,HTS_TST,TBClinic,FY49,cumulative,210
Saturn,Boötes,HTS_TST,TBClinic,FY50,cumulative,70
Saturn,Boötes,HTS_TST_POS,Index,FY49,cumulative,190
Saturn,Boötes,HTS_TST_POS,Index,FY50,cumulative,170
Saturn,Boötes,HTS_TST_POS,Inpat,FY49,cumulative,70
Saturn,Boötes,HTS_TST_POS,OtherPITC,FY49,cumulative,180
Saturn,Boötes,HTS_TST_POS,OtherPITC,FY50,cumulative,130
Saturn,Boötes,HTS_TST_POS,Pediatric,FY49,cumulative,20
Saturn,Boötes,HTS_TST_POS,PMTCT ANC,FY49,cumulative,50
Saturn,Boötes,HTS_TST_POS,PMTCT ANC,FY50,cumulative,50
Saturn,Boötes,HTS_TST_POS,Post ANC1,FY49,cumulative,20
Saturn,Boötes,HTS_TST_POS,TBClinic,FY49,cumulative,110
Saturn,Boötes,HTS_TST_POS,TBClinic,FY50,cumulative,30
Saturn,Capricornus,HTS_TST,Index,FY49,cumulative,15750
Saturn,Capricornus,HTS_TST,Index,FY50,cumulative,4040
Saturn,Capricornus,HTS_TST,Inpat,FY49,cumulative,6280
Saturn,Capricornus,HTS_TST,Inpat,FY50,cumulative,1110
Saturn,Capricornus,HTS_TST,Malnutrition,FY49,cumulative,30
Saturn,Capricornus,HTS_TST,Malnutrition,FY50,cumulative,20
Saturn,Capricornus,HTS_TST,OtherPITC,FY49,cumulative,64400
Saturn,Capricornus,HTS_TST,OtherPITC,FY50,cumulative,9030
Saturn,Capricornus,HTS_TST,Pediatric,FY49,cumulative,730
Saturn,Capricornus,HTS_TST,Pediatric,FY50,cumulative,130
Saturn,Capricornus,HTS_TST,PMTCT ANC,FY49,cumulative,4730
Saturn,Capricornus,HTS_TST,PMTCT ANC,FY50,cumulative,1490
Saturn,Capricornus,HTS_TST,Post ANC1,FY49,cumulative,4290
Saturn,Capricornus,HTS_TST,Post ANC1,FY50,cumulative,280
Saturn,Capricornus,HTS_TST,STI Clinic,FY49,cumulative,240
Saturn,Capricornus,HTS_TST,STI Clinic,FY50,cumulative,160
Saturn,Capricornus,HTS_TST,TBClinic,FY49,cumulative,1030
Saturn,Capricornus,HTS_TST,TBClinic,FY50,cumulative,400
Saturn,Capricornus,HTS_TST,VCT,FY49,cumulative,20550
Saturn,Capricornus,HTS_TST,VCT,FY50,cumulative,4750
Saturn,Capricornus,HTS_TST,VMMC,FY49,cumulative,200
Saturn,Capricornus,HTS_TST,VMMC,FY50,cumulative,510
Saturn,Capricornus,HTS_TST_POS,Index,FY49,cumulative,1810
Saturn,Capricornus,HTS_TST_POS,Index,FY50,cumulative,680
Saturn,Capricornus,HTS_TST_POS,Inpat,FY49,cumulative,420
Saturn,Capricornus,HTS_TST_POS,Inpat,FY50,cumulative,110
Saturn,Capricornus,HTS_TST_POS,Malnutrition,FY49,cumulative,10
Saturn,Capricornus,HTS_TST_POS,Malnutrition,FY50,cumulative,10
Saturn,Capricornus,HTS_TST_POS,OtherPITC,FY49,cumulative,1040
Saturn,Capricornus,HTS_TST_POS,OtherPITC,FY50,cumulative,500
Saturn,Capricornus,HTS_TST_POS,Pediatric,FY49,cumulative,40
Saturn,Capricornus,HTS_TST_POS,Pediatric,FY50,cumulative,10
Saturn,Capricornus,HTS_TST_POS,PMTCT ANC,FY49,cumulative,260
Saturn,Capricornus,HTS_TST_POS,PMTCT ANC,FY50,cumulative,120
Saturn,Capricornus,HTS_TST_POS,Post ANC1,FY49,cumulative,80
Saturn,Capricornus,HTS_TST_POS,Post ANC1,FY50,cumulative,70
Saturn,Capricornus,HTS_TST_POS,STI Clinic,FY49,cumulative,10
Saturn,Capricornus,HTS_TST_POS,TBClinic,FY49,cumulative,400
Saturn,Capricornus,HTS_TST_POS,TBClinic,FY50,cumulative,120
Saturn,Capricornus,HTS_TST_POS,VCT,FY49,cumulative,700
Saturn,Capricornus,HTS_TST_POS,VCT,FY50,cumulative,400
Saturn,Cepheus,HTS_TST,Index,FY49,cumulative,1210
Saturn,Cepheus,HTS_TST,Index,FY50,cumulative,720
Saturn,Cepheus,HTS_TST,IndexMod,FY49,cumulative,150
Saturn,Cepheus,HTS_TST,MobileMod,FY49,cumulative,2480
Saturn,Cepheus,HTS_TST,MobileMod,FY50,cumulative,1100
Saturn,Cepheus,HTS_TST,PMTCT ANC,FY49,cumulative,1540
Saturn,Cepheus,HTS_TST,PMTCT ANC,FY50,cumulative,440
Saturn,Cepheus,HTS_TST,TBClinic,FY49,cumulative,610
Saturn,Cepheus,HTS_TST,TBClinic,FY50,cumulative,260
Saturn,Cepheus,HTS_TST,VCT,FY49,cumulative,31270
Saturn,Cepheus,HTS_TST,VCT,FY50,cumulative,7120
Saturn,Cepheus,HTS_TST_POS,Index,FY49,cumulative,500
Saturn,Cepheus,HTS_TST_POS,Index,FY50,cumulative,250
Saturn,Cepheus,HTS_TST_POS,IndexMod,FY49,cumulative,20
Saturn,Cepheus,HTS_TST_POS,MobileMod,FY49,cumulative,60
Saturn,Cepheus,HTS_TST_POS,PMTCT ANC,FY49,cumulative,90
Saturn,Cepheus,HTS_TST_POS,PMTCT ANC,FY50,cumulative,40
Saturn,Cepheus,HTS_TST_POS,TBClinic,FY49,cumulative,170
Saturn,Cepheus,HTS_TST_POS,TBClinic,FY50,cumulative,60
Saturn,Cepheus,HTS_TST_POS,VCT,FY49,cumulative,1070
Saturn,Cepheus,HTS_TST_POS,VCT,FY50,cumulative,550
Saturn,Corvus,HTS_TST,Index,FY49,cumulative,18000
Saturn,Corvus,HTS_TST,Index,FY50,cumulative,4200
Saturn,Corvus,HTS_TST,Inpat,FY49,cumulative,6430
Saturn,Corvus,HTS_TST,Inpat,FY50,cumulative,600
Saturn,Corvus,HTS_TST,Malnutrition,FY49,cumulative,20
Saturn,Corvus,HTS_TST,OtherPITC,FY49,cumulative,131730
Saturn,Corvus,HTS_TST,OtherPITC,FY50,cumulative,10510
Saturn,Corvus,HTS_TST,Pediatric,FY49,cumulative,5220
Saturn,Corvus,HTS_TST,PMTCT ANC,FY49,cumulative,8820
Saturn,Corvus,HTS_TST,PMTCT ANC,FY50,cumulative,2180
Saturn,Corvus,HTS_TST,Post ANC1,FY49,cumulative,130
Saturn,Corvus,HTS_TST,Post ANC1,FY50,cumulative,60
Saturn,Corvus,HTS_TST,TBClinic,FY49,cumulative,570
Saturn,Corvus,HTS_TST,TBClinic,FY50,cumulative,320
Saturn,Corvus,HTS_TST,VCT,FY49,cumulative,13200
Saturn,Corvus,HTS_TST,VCT,FY50,cumulative,5730
Saturn,Corvus,HTS_TST,VMMC,FY49,cumulative,3590
Saturn,Corvus,HTS_TST,VMMC,FY50,cumulative,830
Saturn,Corvus,HTS_TST_POS,Index,FY49,cumulative,2340
Saturn,Corvus,HTS_TST_POS,Index,FY50,cumulative,570
Saturn,Corvus,HTS_TST_POS,Inpat,FY49,cumulative,200
Saturn,Corvus,HTS_TST_POS,Inpat,FY50,cumulative,60
Saturn,Corvus,HTS_TST_POS,OtherPITC,FY49,cumulative,760
Saturn,Corvus,HTS_TST_POS,OtherPITC,FY50,cumulative,210
Saturn,Corvus,HTS_TST_POS,Pediatric,FY49,cumulative,50
Saturn,Corvus,HTS_TST_POS,PMTCT ANC,FY49,cumulative,350
Saturn,Corvus,HTS_TST_POS,PMTCT ANC,FY50,cumulative,90
Saturn,Corvus,HTS_TST_POS,Post ANC1,FY49,cumulative,70
Saturn,Corvus,HTS_TST_POS,Post ANC1,FY50,cumulative,40
Saturn,Corvus,HTS_TST_POS,TBClinic,FY49,cumulative,180
Saturn,Corvus,HTS_TST_POS,TBClinic,FY50,cumulative,110
Saturn,Corvus,HTS_TST_POS,VCT,FY49,cumulative,150
Saturn,Corvus,HTS_TST_POS,VCT,FY50,cumulative,130
Saturn,Corvus,HTS_TST_POS,VMMC,FY49,cumulative,30
Saturn,Corvus,HTS_TST_POS,VMMC,FY50,cumulative,30
Saturn,Dedup,HTS_TST,OtherPITC,FY49,cumulative,-4740
Saturn,Dedup,HTS_TST,PMTCT ANC,FY49,cumulative,-530
Saturn,Eridanus,HTS_TST,Emergency Ward,FY49,cumulative,780
Saturn,Eridanus,HTS_TST,Emergency Ward,FY50,cumulative,260
Saturn,Eridanus,HTS_TST,Index,FY49,cumulative,3490
Saturn,Eridanus,HTS_TST,Index,FY50,cumulative,860
Saturn,Eridanus,HTS_TST,Inpat,FY49,cumulative,5210
Saturn,Eridanus,HTS_TST,Inpat,FY50,cumulative,1140
Saturn,Eridanus,HTS_TST,Malnutrition,FY50,cumulative,10
Saturn,Eridanus,HTS_TST,OtherPITC,FY49,cumulative,80250
Saturn,Eridanus,HTS_TST,OtherPITC,FY50,cumulative,13760
Saturn,Eridanus,HTS_TST,Pediatric,FY49,cumulative,140
Saturn,Eridanus,HTS_TST,Pediatric,FY50,cumulative,50
Saturn,Eridanus,HTS_TST,PMTCT ANC,FY49,cumulative,31080
Saturn,Eridanus,HTS_TST,PMTCT ANC,FY50,cumulative,7020
Saturn,Eridanus,HTS_TST,Post ANC1,FY49,cumulative,27050
Saturn,Eridanus,HTS_TST,Post ANC1,FY50,cumulative,6070
Saturn,Eridanus,HTS_TST,STI Clinic,FY49,cumulative,560
Saturn,Eridanus,HTS_TST,STI Clinic,FY50,cumulative,130
Saturn,Eridanus,HTS_TST,TBClinic,FY49,cumulative,3120
Saturn,Eridanus,HTS_TST,TBClinic,FY50,cumulative,850
Saturn,Eridanus,HTS_TST,VCT,FY49,cumulative,48740
Saturn,Eridanus,HTS_TST,VCT,FY50,cumulative,6120
Saturn,Eridanus,HTS_TST,VMMC,FY49,cumulative,1860
Saturn,Eridanus,HTS_TST,VMMC,FY50,cumulative,350
Saturn,Eridanus,HTS_TST_POS,Emergency Ward,FY49,cumulative,110
Saturn,Eridanus,HTS_TST_POS,Emergency Ward,FY50,cumulative,30
Saturn,Eridanus,HTS_TST_POS,Index,FY49,cumulative,640
Saturn,Eridanus,HTS_TST_POS,Index,FY50,cumulative,290
Saturn,Eridanus,HTS_TST_POS,Inpat,FY49,cumulative,330
Saturn,Eridanus,HTS_TST_POS,Inpat,FY50,cumulative,170
Saturn,Eridanus,HTS_TST_POS,OtherPITC,FY49,cumulative,1920
Saturn,Eridanus,HTS_TST_POS,OtherPITC,FY50,cumulative,480
Saturn,Eridanus,HTS_TST_POS,Pediatric,FY49,cumulative,10
Saturn,Eridanus,HTS_TST_POS,Pediatric,FY50,cumulative,20
Saturn,Eridanus,HTS_TST_POS,PMTCT ANC,FY49,cumulative,740
Saturn,Eridanus,HTS_TST_POS,PMTCT ANC,FY50,cumulative,150
Saturn,Eridanus,HTS_TST_POS,Post ANC1,FY49,cumulative,160
Saturn,Eridanus,HTS_TST_POS,Post ANC1,FY50,cumulative,50
Saturn,Eridanus,HTS_TST_POS,STI Clinic,FY49,cumulative,60
Saturn,Eridanus,HTS_TST_POS,TBClinic,FY49,cumulative,470
Saturn,Eridanus,HTS_TST_POS,TBClinic,FY50,cumulative,150
Saturn,Eridanus,HTS_TST_POS,VCT,FY49,cumulative,1340
Saturn,Eridanus,HTS_TST_POS,VCT,FY50,cumulative,220
Saturn,Eridanus,HTS_TST_POS,VMMC,FY49,cumulative,20
Saturn,Leo,HTS_TST,IndexMod,FY50,cumulative,320
Saturn,Leo,HTS_TST,MobileMod,FY50,cumulative,870
Saturn,Leo,HTS_TST,VCTMod,FY50,cumulative,830
Saturn,Leo,HTS_TST_POS,IndexMod,FY50,cumulative,120
Saturn,Leo,HTS_TST_POS,MobileMod,FY50,cumulative,180
Saturn,Leo,HTS_TST_POS,VCTMod,FY50,cumulative,130
Saturn,Libra,HTS_TST,Index,FY49,cumulative,37610
Saturn,Libra,HTS_TST,Index,FY50,cumulative,9410
Saturn,Libra,HTS_TST,Inpat,FY49,cumulative,5600
Saturn,Libra,HTS_TST,Inpat,FY50,cumulative,1880
Saturn,Libra,HTS_TST,OtherPITC,FY49,cumulative,249100
Saturn,Libra,HTS_TST,OtherPITC,FY50,cumulative,47230
Saturn,Libra,HTS_TST,Pediatric,FY49,cumulative,40
Saturn,Libra,HTS_TST,PMTCT ANC,FY49,cumulative,13470
Saturn,Libra,HTS_TST,PMTCT ANC,FY50,cumulative,4050
Saturn,Libra,HTS_TST,Post ANC1,FY49,cumulative,440
Saturn,Libra,HTS_TST,Post ANC1,FY50,cumulative,80
Saturn,Libra,HTS_TST,STI Clinic,FY49,cumulative,340
Saturn,Libra,HTS_TST,TBClinic,FY49,cumulative,690
Saturn,Libra,HTS_TST,TBClinic,FY50,cumulative,380
Saturn,Libra,HTS_TST,VCT,FY49,cumulative,450
Saturn,Libra,HTS_TST,VCT,FY50,cumulative,1110
Saturn,Libra,HTS_TST,VMMC,FY49,cumulative,1690
Saturn,Libra,HTS_TST,VMMC,FY50,cumulative,440
Saturn,Libra,HTS_TST_POS,Index,FY49,cumulative,4270
Saturn,Libra,HTS_TST_POS,Index,FY50,cumulative,1180
